year,gwb_code,gm_naam,recs,a_woning,a_hh,p_leegsw,g_wozbag,p_koopw,p_huurw,p_wcorpw,p_ov_hw,ste_mvs,bev_dich,a_inw
2021,GM1706,Cranendonck,Gemeente,9044,8865,4,296000,73,27,17,10,4,275,21001
2021,GM1708,Steenwijkerland,Gemeente,20276,19598,6,245000,65,35,26,9,4,154,44341
2021,GM1709,Moerdijk,Gemeente,16629,16434,3,263000,66,34,27,7,4,234,37185
2021,GM1711,Echt-Susteren,Gemeente,14713,14261,4,248000,70,29,19,11,4,308,31751
2021,GM1714,Sluis,Gemeente,14152,11276,22,242000,66,29,16,12,5,83,23166
2021,GM1719,Drimmelen,Gemeente,11845,11707,3,294000,72,28,23,5,4,287,27325
2021,GM1721,Bernheze,Gemeente,12798,12791,3,333000,71,29,19,10,4,351,31455
2021,GM1723,Alphen-Chaam,Gemeente,4432,4296,6,372000,75,24,13,11,5,111,10373
2021,GM1724,Bergeijk,Gemeente,8027,7973,4,346000,78,22,13,9,4,186,18754
2021,GM1728,Bladel,Gemeente,8841,8710,4,331000,74,25,15,10,4,273,20529
2021,GM1729,Gulpen-Wittem,Gemeente,6880,6586,8,271000,67,33,19,15,5,194,14206
2021,GM1730,Tynaarlo,Gemeente,14596,14417,4,306000,77,23,15,8,4,238,33978
2021,GM1731,Midden-Drenthe,Gemeente,14413,14609,4,244000,70,30,23,7,5,98,33381
2021,GM1734,Overbetuwe,Gemeente,20128,19912,3,287000,68,32,22,10,4,442,48214
2021,GM1735,Hof van Twente,Gemeente,15279,15002,4,281000,68,32,20,12,4,165,35040
2021,GM1740,Neder-Betuwe,Gemeente,8912,9267,3,283000,65,35,29,6,5,411,24648
2021,GM1742,Rijssen-Holten,Gemeente,14867,14439,3,275000,69,31,21,10,3,406,38204
2021,GM1771,Geldrop-Mierlo,Gemeente,18078,17949,3,298000,66,34,26,8,3,1292,40066
2021,GM1773,Olst-Wijhe,Gemeente,7828,7654,3,287000,69,31,23,8,5,161,18361
2021,GM1774,Dinkelland,Gemeente,11047,10445,7,312000,74,26,13,13,5,151,26606
2021,GM1783,Westland,Gemeente,45956,46975,3,341000,69,31,24,8,3,1371,111382
2021,GM1842,Midden-Delfland,Gemeente,7996,7905,3,385000,74,26,21,5,3,411,19414
2021,GM1859,Berkelland,Gemeente,19594,18967,3,273000,68,32,24,8,4,170,43846
2021,GM1876,Bronckhorst,Gemeente,16213,15554,4,303000,71,29,18,11,5,127,36087
2021,GM1883,Sittard-Geleen,Gemeente,46709,45011,5,204000,58,41,29,13,2,1161,91743
2021,GM1884,Kaag en Braassem,Gemeente,11895,11816,4,347000,65,34,27,7,4,435,27541
2021,GM1891,Dantumadiel,Gemeente,8202,7850,2,214000,63,37,32,5,5,224,18943
2021,GM1892,Zuidplas,Gemeente,18566,18351,3,316000,67,33,26,6,3,777,45064
2021,GM1894,Peel en Maas,Gemeente,18527,18500,3,284000,73,27,20,7,4,274,43660
2021,GM1895,Oldambt,Gemeente,18648,18200,4,182000,64,36,26,10,4,169,38277
2021,GM1896,Zwartewaterland,Gemeente,9013,8622,4,237000,72,28,20,8,4,277,22823
2021,GM1900,Súdwest-Fryslân,Gemeente,42501,40192,6,229000,65,35,26,8,4,172,89999
2021,GM1901,Bodegraven-Reeuwijk,Gemeente,14676,14557,4,352000,72,28,20,8,3,468,35278
2021,GM1903,Eijsden-Margraten,Gemeente,11367,11226,5,299000,76,23,10,13,5,334,25900
2021,GM1904,Stichtse Vecht,Gemeente,28739,28438,6,364000,65,35,22,13,3,678,65108
2021,GM1911,Hollands Kroon,Gemeente,20988,21245,4,256000,70,30,23,7,5,136,48583
2021,GM1916,Leidschendam-Voorburg,Gemeente,36955,36702,4,315000,58,42,25,17,1,2348,76433
2021,GM1924,Goeree-Overflakkee,Gemeente,22098,21440,5,260000,64,35,29,6,4,194,50589
2021,GM1926,Pijnacker-Nootdorp,Gemeente,21798,21680,3,368000,72,28,20,9,2,1501,55674
2021,GM1930,Nissewaard,Gemeente,39469,38735,4,218000,58,42,37,4,2,1161,85440
2021,GM1931,Krimpenerwaard,Gemeente,23944,23863,4,295000,66,34,27,7,4,382,56622
2021,GM1940,De Fryske Marren,Gemeente,23460,22330,6,258000,69,30,23,7,4,147,51778
2021,GM1942,Gooise Meren,Gemeente,26896,26218,5,460000,63,37,22,14,2,1407,58524
2021,GM1945,Berg en Dal,Gemeente,15854,15862,3,276000,61,38,29,10,4,406,35010
2021,GM1948,Meierijstad,Gemeente,34895,34950,3,312000,69,31,21,10,4,444,81647
2021,GM1949,Waadhoeke,Gemeente,21376,20432,5,188000,67,33,25,8,5,162,46149
2021,GM1950,Westerwolde,Gemeente,11937,11275,7,204000,68,32,22,10,5,95,26215
2021,GM1952,Midden-Groningen,Gemeente,28154,27850,3,188000,62,38,30,8,4,217,60726
2021,GM1954,Beekdaelen,Gemeente,16711,16241,5,245000,73,27,18,9,4,461,36065
2021,GM1955,Montferland,Gemeente,16016,15739,3,234000,66,34,24,10,4,341,36031
2021,GM1959,Altena,Gemeente,22587,22655,4,291000,69,31,24,7,4,281,56352
2021,GM1960,West Betuwe,Gemeente,20996,20753,3,321000,72,28,21,7,5,238,51496
2021,GM1961,Vijfheerenlanden,Gemeente,24196,23796,3,283000,63,37,31,7,4,395,57829
2021,GM1963,Hoeksche Waard,Gemeente,38203,37566,3,281000,70,30,25,5,4,327,88047
2021,GM1966,Het Hogeland,Gemeente,22878,21635,6,191000,67,33,24,9,5,99,47834
2021,GM1969,Westerkwartier,Gemeente,27494,26617,3,238000,72,28,21,7,5,176,63678
2021,GM1970,Noardeast-Fryslân,Gemeente,20690,19677,5,194000,67,33,24,9,5,120,45481
2021,GM1978,Molenlanden,Gemeente,17340,16951,4,311000,69,30,25,5,5,243,44130
2021,GM1979,Eemsdelta,Gemeente,23083,21443,8,165000,58,42,32,10,4,170,45587
